Fecha,Título,Tipo,Año,Mes,Día_mes,Día_semana
2023-02-01,Shawshank Redemption,Película,2023,April,1,Monday
2024-11-14,Forrest Gump,Película,2024,July,14,Saturday
2023-11-26,Fight Club,Película,2023,July,26,Sunday
2022-09-05,The Dark Knight,Película,2022,June,5,Saturday
2022-09-26,The Office,Serie,2022,January,26,Thursday
2022-10-24,Interstellar,Película,2022,July,24,Wednesday
2023-02-14,The Godfather,Película,2023,February,14,Thursday
2023-09-05,House of Cards,Serie,2023,June,5,Friday
2025-10-16,The Dark Knight,Película,2025,March,16,Tuesday
2023-01-13,Forrest Gump,Película,2023,June,13,Sunday
2025-02-16,The Matrix,Película,2025,November,16,Tuesday
2023-10-26,Westworld,Serie,2023,September,26,Thursday
2022-02-26,Better Call Saul,Serie,2022,December,26,Sunday
2025-06-10,Inception,Película,2025,January,10,Wednesday
2024-02-09,Narcos,Serie,2024,April,9,Monday
2024-01-10,Fight Club,Película,2024,May,10,Sunday
2022-01-23,Sherlock,Serie,2022,November,23,Sunday
2025-05-07,Breaking Bad,Serie,2025,July,7,Friday
2024-01-08,The Godfather,Película,2024,May,8,Wednesday
2025-03-23,The Godfather,Película,2025,July,23,Sunday
2024-03-14,The Office,Serie,2024,December,14,Tuesday
2023-06-20,House of Cards,Serie,2023,January,20,Wednesday
2022-03-27,The Godfather,Película,2022,July,27,Saturday
2024-12-03,The Matrix,Película,2024,March,3,Friday
2025-03-18,Breaking Bad,Serie,2025,December,18,Sunday
2024-11-02,Westworld,Serie,2024,September,2,Saturday
2022-11-03,Narcos,Serie,2022,April,3,Wednesday
2024-04-28,Westworld,Serie,2024,June,28,Saturday
2024-07-05,Sherlock,Serie,2024,February,5,Thursday
2025-07-24,Friends,Serie,2025,December,24,Monday
2025-10-15,Game of Thrones,Serie,2025,November,15,Friday
2024-08-28,Stranger Things,Serie,2024,May,28,Saturday
2025-03-27,The Matrix,Película,2025,May,27,Tuesday
2024-01-01,The Dark Knight,Película,2024,May,1,Friday
2024-04-22,Sherlock,Serie,2024,September,22,Thursday
2025-05-14,The Avengers,Película,2025,April,14,Wednesday
2024-04-16,The Office,Serie,2024,February,16,Thursday
2025-10-14,The Dark Knight,Película,2025,October,14,Friday
2023-02-15,Interstellar,Película,2023,March,15,Wednesday
2022-06-11,The Matrix,Película,2022,January,11,Thursday
2022-02-21,The Matrix,Película,2022,May,21,Wednesday
2025-12-15,Better Call Saul,Serie,2025,July,15,Monday
2024-05-19,The Dark Knight,Película,2024,March,19,Thursday
2023-04-08,Better Call Saul,Serie,2023,June,8,Saturday
2022-04-23,The Office,Serie,2022,May,23,Tuesday
2024-01-22,Forrest Gump,Película,2024,May,22,Tuesday
2022-12-08,Interstellar,Película,2022,September,8,Saturday
2023-06-10,House of Cards,Serie,2023,January,10,Wednesday
2024-07-09,The Avengers,Película,2024,September,9,Monday
2024-11-23,House of Cards,Serie,2024,February,23,Wednesday
2022-10-28,The Dark Knight,Película,2022,April,28,Sunday
2025-03-24,Breaking Bad,Serie,2025,July,24,Saturday
2025-12-19,Game of Thrones,Serie,2025,April,19,Friday
2022-02-03,Fight Club,Película,2022,August,3,Thursday
2025-07-08,Pulp Fiction,Película,2025,July,8,Monday
2024-01-28,The Office,Serie,2024,September,28,Thursday
2023-05-15,The Avengers,Película,2023,July,15,Wednesday
2022-11-05,The Dark Knight,Película,2022,October,5,Friday
2024-04-02,The Godfather,Película,2024,March,2,Saturday
2022-07-08,The Office,Serie,2022,January,8,Monday
2024-09-12,Breaking Bad,Serie,2024,December,12,Sunday
2022-07-19,Inception,Película,2022,January,19,Monday
2023-03-01,Friends,Serie,2023,March,1,Wednesday
2022-03-11,The Avengers,Película,2022,June,11,Thursday
2025-06-04,House of Cards,Serie,2025,May,4,Wednesday
2024-01-09,Fight Club,Película,2024,October,9,Friday
2024-02-09,Stranger Things,Serie,2024,December,9,Wednesday
2024-09-16,Better Call Saul,Serie,2024,July,16,Wednesday
2024-09-28,Sherlock,Serie,2024,March,28,Friday
2022-06-25,Sherlock,Serie,2022,September,25,Thursday
2024-06-21,Inception,Película,2024,March,21,Monday
2022-09-25,Inception,Película,2022,September,25,Tuesday
2022-01-09,The Dark Knight,Película,2022,April,9,Saturday
2025-11-27,The Godfather,Película,2025,December,27,Monday
2022-11-09,The Office,Serie,2022,January,9,Wednesday
2023-12-13,House of Cards,Serie,2023,November,13,Friday
2025-05-15,Game of Thrones,Serie,2025,November,15,Monday
